,user.id,image,emotion
164,302,Claudia_Pechstein_0004.jpg,happiness
165,302,Claudio_Ranieri_0001.jpg,neutral
166,302,Colin_Powell_0008.jpg,neutral
167,302,Colin_Powell_0059.jpg,neutral
168,302,Colin_Powell_0083.jpg,neutral
169,302,Colin_Powell_0087.jpg,neutral
170,302,Colin_Powell_0095.jpg,neutral
171,302,Colin_Powell_0096.jpg,neutral
172,302,Colin_Powell_0097.jpg,neutral
173,302,Colin_Powell_0111.jpg,neutral
174,302,Colin_Powell_0121.jpg,neutral
175,302,Colin_Powell_0130.jpg,neutral
176,302,Colin_Powell_0147.jpg,neutral
177,302,Colin_Powell_0149.jpg,anger
178,302,Colin_Powell_0151.jpg,neutral
179,302,Colin_Powell_0152.jpg,neutral
180,302,Colin_Powell_0155.jpg,neutral
181,302,Colin_Powell_0156.jpg,neutral
182,302,Colin_Powell_0162.jpg,happiness
183,302,Colin_Powell_0166.jpg,neutral
184,302,Colin_Powell_0190.jpg,neutral
185,302,Colin_Powell_0192.jpg,neutral
186,302,Colin_Powell_0193.jpg,neutral
187,302,Colin_Powell_0195.jpg,neutral
188,302,Colin_Powell_0196.jpg,neutral
189,302,Colin_Powell_0198.jpg,neutral
190,302,Colin_Powell_0199.jpg,neutral
191,302,Colin_Powell_0205.jpg,neutral
192,302,Colin_Powell_0221.jpg,neutral
193,302,Colin_Powell_0232.jpg,neutral
194,302,Columba_Bush_0001.jpg,neutral
195,302,Compay_Segundo_0001.jpg,neutral
196,302,Condoleezza_Rice_0001.jpg,happiness
197,302,Costas_Simitis_0003.jpg,neutral
198,302,Cristina_Kirchner_0001.jpg,happiness
199,302,Curt_Weldon_0001.jpg,neutral
200,302,Cynthia_Rowley_0001.jpg,happiness
201,302,Daisy_Fuentes_0003.jpg,happiness
202,302,Dale_Bosworth_0001.jpg,neutral
203,302,Damon_Dash_0001.jpg,happiness
204,302,Daniel_Chin_0001.jpg,happiness
205,302,Daniel_Day-Lewis_0003.jpg,neutral
206,302,Daniel_Pearl_0001.jpg,neutral
207,302,Daniel_Radcliffe_0001.jpg,happiness
208,302,Danny_Avalon_0001.jpg,happiness
209,302,Danny_Green_0001.jpg,surprise
210,302,Dan_Bylsma_0001.jpg,neutral
211,302,Dan_Kellner_0001.jpg,happiness
212,302,Dan_Morales_0003.jpg,neutral
213,302,Dan_Reeves_0001.jpg,neutral
214,302,Dan_Snyder_0001.jpg,happiness
215,302,Dario_Franchitti_0001.jpg,surprise
216,302,Darrell_Porter_0002.jpg,neutral
217,302,Daryl_Sabara_0001.jpg,neutral
218,302,Dave_Tucker_0001.jpg,neutral
219,302,David_Ballantyne_0001.jpg,neutral
220,302,David_Beckham_0015.jpg,neutral
221,302,David_Beckham_0030.jpg,happiness
222,302,David_Heymann_0001.jpg,neutral
223,302,David_McKiernan_0001.jpg,neutral
224,302,David_Rivkin_Jr_0001.jpg,neutral
225,302,David_Stern_0003.jpg,happiness
226,dwdii,David_Welch_0001.jpg,neutral
227,302,Debra_Messing_0003.jpg,happiness
228,302,Deepa_Mehta_0001.jpg,happiness
229,302,Dennis_Archer_0001.jpg,happiness
230,302,Dennis_Hastert_0005.jpg,neutral
231,302,Dennis_Kucinich_0003.jpg,neutral
232,302,Dennis_Kucinich_0004.jpg,anger
233,302,Dennis_Kucinich_0006.jpg,anger
234,302,Desiree_Lemosi_0002.jpg,happiness
235,302,Dexter_Jackson_0002.jpg,neutral
236,302,Dick_Cheney_0013.jpg,happiness
237,302,Dino_de_Laurentis_0001.jpg,neutral
238,302,Dolma_Tsering_0002.jpg,happiness
239,302,Donald_Carty_0001.jpg,neutral
240,302,Donald_Regan_0001.jpg,neutral
241,302,Donald_Rumsfeld_0008.jpg,happiness
242,302,Donald_Rumsfeld_0009.jpg,happiness
243,302,Donald_Rumsfeld_0027.jpg,anger
244,302,Donald_Rumsfeld_0054.jpg,neutral
245,302,Donald_Rumsfeld_0064.jpg,neutral
246,302,Donald_Rumsfeld_0072.jpg,neutral
247,302,Donald_Rumsfeld_0087.jpg,neutral
248,302,Donald_Rumsfeld_0112.jpg,neutral
249,302,Donna_Barrera_0001.jpg,neutral
250,302,Donna_Morrissey_0001.jpg,neutral
251,302,Donny_Osmond_0001.jpg,happiness
252,302,Don_Flanagan_0001.jpg,happiness
253,302,Don_Henley_0001.jpg,neutral
254,302,Douglas_Meester_0001.jpg,happiness
255,302,Drew_Barrymore_0002.jpg,neutral
256,302,Drew_Gooden_0001.jpg,happiness
257,302,Du_Qinglin_0001.jpg,happiness
258,302,Eddie_Fenech_Adami_0001.jpg,neutral
259,302,Eduardo_Chillida_0001.jpg,neutral
260,302,Eduard_Shevardnadze_0001.jpg,neutral
261,302,Edward_Said_0002.jpg,happiness
262,302,Elgin_Baylor_0001.jpg,neutral
263,302,Eliane_Karp_0002.jpg,happiness
264,302,Elisabeth_Welch_0001.jpg,happiness
265,302,Elizabeth_Taylor_0001.jpg,happiness
266,302,Ellen_DeGeneres_0001.jpg,happiness
267,302,Ellen_Engleman_0002.jpg,neutral
268,302,Elvis_Presley_0002.jpg,neutral
269,302,Elvis_Stojko_0001.jpg,happiness
270,302,Emily_Robison_0001.jpg,happiness
271,302,Emmanuelle_Beart_0001.jpg,happiness
272,302,Emmanuel_Milingo_0001.jpg,neutral
273,302,Emma_Watson_0003.jpg,happiness
274,302,Emmit_Smith_0001.jpg,neutral
275,302,Enrique_Iglesias_0001.jpg,neutral
276,302,Erika_Harold_0002.jpg,fear
277,302,Ernie_Fletcher_0002.jpg,neutral
278,302,Ernie_Grunfeld_0001.jpg,happiness
279,302,Erwin_Mapasseng_0001.jpg,neutral
280,302,Eurico_Guterres_0001.jpg,neutral
281,302,Evo_Morales_0001.jpg,neutral
282,302,Faisal_Saleh_Hayat_0001.jpg,neutral
283,302,Felipe_Perez_Roque_0001.jpg,neutral
284,302,Felipe_Perez_Roque_0004.jpg,neutral
285,302,Felix_Doh_0001.jpg,neutral
286,302,Felix_Sanchez_0001.jpg,happiness
287,302,Ferenc_Madl_0001.jpg,neutral
288,302,Fernando_Gonzalez_0003.jpg,neutral
289,302,Fidel_Castro_0013.jpg,neutral
290,302,Francois_Pienaar_0001.jpg,happiness
291,302,Franco_Frattini_0001.jpg,neutral
292,302,Frank_Dunham_Jr_0001.jpg,neutral
293,302,Frank_Shea_0001.jpg,neutral
294,302,Frank_Zappa_0001.jpg,happiness
295,302,Fred_Eckhard_0002.jpg,neutral
296,302,Fred_Eckhard_0003.jpg,neutral
297,302,Fred_Thompson_0002.jpg,neutral
298,302,Gabriel_Farhi_0001.jpg,neutral
299,302,Gary_Leon_Ridgway_0001.jpg,neutral
300,302,Gene_Robinson_0001.jpg,happiness
301,302,Gennifer_Flowers_0001.jpg,neutral
302,302,Geoff_Hoon_0003.jpg,neutral
303,302,George_Clooney_0008.jpg,happiness
304,302,George_Harrison_0001.jpg,neutral
305,302,George_Lopez_0005.jpg,happiness
306,302,George_Robertson_0008.jpg,neutral
307,302,George_W_Bush_0059.jpg,neutral
308,302,George_W_Bush_0078.jpg,neutral
309,302,George_W_Bush_0113.jpg,neutral
310,302,George_W_Bush_0129.jpg,neutral
311,302,George_W_Bush_0140.jpg,neutral
312,302,George_W_Bush_0163.jpg,sadness
313,302,George_W_Bush_0184.jpg,neutral
314,302,George_W_Bush_0207.jpg,happiness
315,302,George_W_Bush_0214.jpg,happiness
316,302,George_W_Bush_0220.jpg,surprise
317,302,George_W_Bush_0255.jpg,neutral
318,302,George_W_Bush_0257.jpg,neutral
319,302,George_W_Bush_0258.jpg,neutral
320,302,George_W_Bush_0261.jpg,neutral
321,302,George_W_Bush_0266.jpg,anger
322,302,George_W_Bush_0277.jpg,neutral
323,302,George_W_Bush_0281.jpg,neutral
324,302,George_W_Bush_0313.jpg,surprise
325,302,George_W_Bush_0320.jpg,happiness
326,302,George_W_Bush_0326.jpg,neutral
327,302,George_W_Bush_0327.jpg,neutral
328,302,George_W_Bush_0345.jpg,neutral
329,302,George_W_Bush_0352.jpg,neutral
330,302,George_W_Bush_0354.jpg,anger
331,302,George_W_Bush_0355.jpg,neutral
332,302,George_W_Bush_0362.jpg,neutral
333,302,George_W_Bush_0374.jpg,neutral
334,302,George_W_Bush_0399.jpg,neutral
335,302,George_W_Bush_0400.jpg,neutral
336,302,George_W_Bush_0415.jpg,neutral
337,302,George_W_Bush_0416.jpg,neutral
338,302,George_W_Bush_0418.jpg,happiness
339,302,George_W_Bush_0422.jpg,happiness
340,302,George_W_Bush_0442.jpg,neutral
341,302,George_W_Bush_0462.jpg,neutral
342,302,George_W_Bush_0468.jpg,neutral
343,302,George_W_Bush_0495.jpg,happiness
344,302,George_W_Bush_0507.jpg,surprise
345,302,Georgina_Bardach_0001.jpg,happiness
346,302,Geraldine_Chaplin_0003.jpg,happiness
347,302,Geraldo_Rivera_0001.jpg,happiness
348,302,Gerhard_Schroeder_0083.jpg,neutral
349,302,Gerhard_Schroeder_0084.jpg,neutral
350,302,Gerhard_Schroeder_0103.jpg,surprise
351,302,Gerry_Adams_0002.jpg,neutral
352,302,Gerry_Adams_0006.jpg,neutral
353,302,Gerry_Adams_0008.jpg,neutral
354,302,Gillian_Anderson_0002.jpg,happiness
355,302,Gina_Centrello_0001.jpg,happiness
356,302,Gloria_Macapagal_Arroyo_0003.jpg,happiness
357,302,Gloria_Macapagal_Arroyo_0018.jpg,happiness
358,302,Gloria_Macapagal_Arroyo_0025.jpg,neutral
359,302,Gloria_Macapagal_Arroyo_0029.jpg,happiness
360,302,Gloria_Macapagal_Arroyo_0042.jpg,happiness
361,302,Gloria_Macapagal_Arroyo_0044.jpg,happiness
362,302,Goldie_Hawn_0007.jpg,happiness
363,302,Gonzalo_Barrientos_0001.jpg,neutral
364,302,Gonzalo_Sanchez_de_Lozada_0012.jpg,happiness
365,302,Gordon_Brown_0001.jpg,neutral
366,302,Gro_Harlem_Brundtland_0001.jpg,neutral
367,302,Guillermo_Coria_0003.jpg,happiness
368,302,Guillermo_Coria_0011.jpg,neutral
369,302,Gunter_Pleuger_0005.jpg,neutral
370,302,Gunter_Pleuger_0006.jpg,neutral
371,302,Hamad_Bin_Isa_al-Khalifa_0001.jpg,happiness
372,302,Hamid_Karzai_0003.jpg,neutral
373,302,Hamid_Karzai_0004.jpg,happiness
374,302,Hamid_Karzai_0005.jpg,happiness
375,302,Hamid_Karzai_0012.jpg,happiness
376,302,Hamid_Karzai_0017.jpg,neutral
377,302,Hamza_Atiya_Muhsen_0001.jpg,neutral
378,302,Hannah_Stockbauer_0002.jpg,happiness
379,302,Hans_Blix_0001.jpg,neutral
380,302,Hans_Blix_0006.jpg,neutral
381,302,Hans_Blix_0014.jpg,neutral
382,302,Hans_Blix_0021.jpg,happiness
383,302,Hans_Blix_0023.jpg,neutral
384,302,Hans_Blix_0033.jpg,neutral
385,302,Hans_Blix_0034.jpg,happiness
386,302,Hans_Blix_0035.jpg,happiness
387,302,Hans_Blix_0036.jpg,happiness
388,302,Hans_Eichel_0002.jpg,surprise
389,302,Hans_Eichel_0003.jpg,neutral
390,302,Han_Sung_Joo_0001.jpg,neutral
391,302,Harry_Schmidt_0002.jpg,neutral
392,302,Hasan_Wirayuda_0001.jpg,neutral
393,302,Heather_Mills_0001.jpg,happiness
394,302,Heather_Mills_0003.jpg,happiness
395,302,Heidi_Klum_0003.jpg,happiness
396,302,Herb_Ritts_0001.jpg,neutral
397,302,Hermando_Harton_0001.jpg,happiness
398,302,Herman_Moore_0001.jpg,happiness
399,302,Hilary_Duff_0003.jpg,happiness
400,302,Hillary_Clinton_0003.jpg,happiness
401,302,Hilmi_Ozkok_0002.jpg,neutral
402,302,Hiroki_Gomi_0001.jpg,neutral
403,302,Holly_Robinson_Peete_0001.jpg,happiness
404,302,Hosni_Mubarak_0008.jpg,happiness
405,302,Howard_Dean_0001.jpg,neutral
406,302,Howard_Dean_0007.jpg,neutral
407,302,Hugo_Chavez_0053.jpg,happiness
408,302,Hugo_Chavez_0054.jpg,neutral
409,302,Hugo_Chavez_0062.jpg,neutral
410,302,Hugo_Chavez_0064.jpg,neutral
411,302,Hun_Sen_0001.jpg,happiness
412,302,Hun_Sen_0004.jpg,neutral
413,302,Hutomo_Mandala_Putra_0001.jpg,happiness
414,302,Hu_Jintao_0003.jpg,happiness
415,302,Hu_Jintao_0005.jpg,neutral
416,302,Hu_Jintao_0006.jpg,happiness
417,302,Hu_Jintao_0008.jpg,happiness
418,302,Hu_Jintao_0012.jpg,neutral
419,302,Ian_Smith_0001.jpg,neutral
420,302,Ian_Thorpe_0005.jpg,happiness
421,302,Ian_Wilmut_0001.jpg,neutral
422,302,Ibrahim_Al-Marashi_0001.jpg,neutral
423,302,Ignacio_Antonio_Velasco_0001.jpg,neutral
424,302,Igor_Ivanov_0015.jpg,neutral
425,302,Igor_Ivanov_0020.jpg,neutral
426,302,Ilham_Aliev_0001.jpg,neutral
427,302,Imad_Khadduri_0001.jpg,neutral
428,302,Imad_Moustapha_0002.jpg,happiness
429,302,Jackie_Chan_0008.jpg,happiness
430,302,Jack_Straw_0001.jpg,neutral
431,302,Jack_Straw_0008.jpg,neutral
432,302,Jack_Straw_0014.jpg,neutral
433,302,Jack_Straw_0019.jpg,neutral
434,302,Jack_Straw_0024.jpg,neutral
435,302,Jacqueline_Obradors_0002.jpg,happiness
436,302,Jacques_Chirac_0028.jpg,neutral
437,302,Jacques_Chirac_0034.jpg,neutral
438,302,Jacques_Chirac_0036.jpg,neutral
439,302,Jacques_Chirac_0048.jpg,neutral
440,302,Jacques_Chirac_0049.jpg,neutral
441,302,Jade_Jagger_0001.jpg,happiness
442,302,Jakob_Kellenberger_0001.jpg,neutral
443,302,James_Cameron_0002.jpg,neutral
444,302,James_Cameron_0003.jpg,happiness
445,302,James_Franco_0001.jpg,happiness
446,302,James_Franco_0002.jpg,neutral
447,302,James_Gandolfini_0002.jpg,neutral
448,302,James_Hallock_0001.jpg,neutral
449,302,James_Kelly_0004.jpg,neutral
450,302,James_Kopp_0003.jpg,neutral
451,302,James_Maguire_0002.jpg,neutral
452,302,James_Morris_0001.jpg,neutral
453,302,James_Wolfensohn_0004.jpg,neutral
454,302,Janet_Napolitano_0004.jpg,neutral
455,302,Janet_Thorpe_0001.jpg,neutral
456,302,Jane_Pauley_0002.jpg,happiness
457,302,Jane_Walker_Wood_0001.jpg,happiness
458,302,Janica_Kostelic_0001.jpg,happiness
459,302,Janica_Kostelic_0002.jpg,happiness
460,302,Jan_Ullrich_0002.jpg,anger
461,302,Jan_Ullrich_0004.jpg,anger
462,302,Jason_Kapono_0001.jpg,happiness
463,dwdii,Jason_Kidd_0010.jpg,happiness
464,dwdii,Jason_Sehorn_0001.jpg,happiness
465,dwdii,Javier_Solana_0001.jpg,happiness
466,dwdii,Jayson_Williams_0002.jpg,neutral
467,dwdii,Jay_Garner_0004.jpg,neutral
468,dwdii,Jean-Claude_Trichet_0001.jpg,happiness
469,dwdii,Jean-David_Levitte_0002.jpg,neutral
470,dwdii,Jean-Francois_Pontal_0002.jpg,neutral
471,dwdii,Jean-Pierre_Bemba_0001.jpg,neutral
472,dwdii,Jean-Pierre_Raffarin_0005.jpg,neutral
473,dwdii,Jean-Pierre_Raffarin_0006.jpg,neutral
474,dwdii,Jean-Pierre_Raffarin_0007.jpg,neutral
475,dwdii,Jean_Chretien_0041.jpg,neutral
476,dwdii,Jean_Chretien_0053.jpg,neutral
477,dwdii,Jefferson_Perez_0002.jpg,neutral
478,dwdii,Jennie_Garth_0001.jpg,happiness
479,dwdii,Jennifer_Aniston_0020.jpg,happiness
480,dwdii,Jennifer_Capriati_0007.jpg,anger
481,dwdii,Jennifer_Capriati_0010.jpg,anger
482,dwdii,Jennifer_Capriati_0034.jpg,anger
483,dwdii,Jennifer_Capriati_0040.jpg,surprise
484,dwdii,Jennifer_Garner_0012.jpg,happiness
485,dwdii,Jennifer_Keller_0004.jpg,neutral
486,dwdii,Jennifer_Lopez_0003.jpg,happiness
487,dwdii,Jennifer_Lopez_0004.jpg,happiness
488,dwdii,Jennifer_Lopez_0013.jpg,happiness
489,dwdii,Jennifer_Lopez_0019.jpg,happiness
490,dwdii,Jeong_Se-hyun_0002.jpg,happiness
491,dwdii,Jeong_Se-hyun_0003.jpg,neutral
492,dwdii,Jeremy_Fogel_0001.jpg,neutral
493,dwdii,Jeremy_Greenstock_0003.jpg,neutral
494,dwdii,Jeremy_Greenstock_0012.jpg,neutral
495,dwdii,Jeremy_Greenstock_0013.jpg,neutral
496,dwdii,Jerry_Hall_0001.jpg,happiness
497,dwdii,Jesse_Jackson_0007.jpg,neutral
498,dwdii,Jiang_Zemin_0001.jpg,neutral
499,dwdii,Jiang_Zemin_0003.jpg,happiness
500,dwdii,Jiang_Zemin_0004.jpg,happiness
501,dwdii,Jiang_Zemin_0009.jpg,happiness
502,dwdii,Jiang_Zemin_0011.jpg,neutral
503,dwdii,Jiang_Zemin_0012.jpg,neutral
504,dwdii,Jiang_Zemin_0013.jpg,sadness
505,dwdii,Jiang_Zemin_0015.jpg,happiness
506,dwdii,Jim_Carrey_0001.jpg,happiness
507,dwdii,Jim_Flaherty_0001.jpg,neutral
508,dwdii,Jim_Talent_0001.jpg,surprise
509,dwdii,Jiri_Novak_0009.jpg,neutral
510,dwdii,JK_Rowling_0002.jpg,happiness
511,dwdii,Joan_Jett_0001.jpg,neutral
512,dwdii,Job_Cohen_0001.jpg,neutral
513,dwdii,Joel_Todd_0001.jpg,neutral
514,dwdii,Joey_Buttafuoco_0001.jpg,neutral
515,dwdii,Joe_Friedberg_0001.jpg,neutral
516,dwdii,Joe_Gatti_0001.jpg,happiness
517,dwdii,Joe_Mantello_0002.jpg,happiness
518,dwdii,Joe_Pantoliano_0001.jpg,happiness
519,dwdii,Joe_Torre_0001.jpg,happiness
520,dwdii,Johnny_Unitas_0001.jpg,neutral
521,dwdii,Johnny_Unitas_0002.jpg,neutral
522,dwdii,John_Abizaid_0001.jpg,neutral
523,dwdii,John_Abizaid_0003.jpg,neutral
524,dwdii,John_Anderson_0001.jpg,neutral
525,dwdii,John_Ashcroft_0034.jpg,neutral
526,dwdii,John_Ashcroft_0035.jpg,neutral
527,dwdii,John_Bolton_0015.jpg,neutral
528,dwdii,John_Edwards_0004.jpg,neutral
529,dwdii,John_Elway_0001.jpg,surprise
530,dwdii,John_Geoghan_0001.jpg,happiness
531,dwdii,John_Jumper_0002.jpg,neutral
532,dwdii,John_Kerry_0001.jpg,neutral
533,dwdii,John_Kerry_0008.jpg,neutral
534,dwdii,John_Negroponte_0014.jpg,neutral
535,dwdii,John_Negroponte_0027.jpg,neutral
536,dwdii,John_Rosa_0002.jpg,neutral
537,dwdii,John_Snow_0006.jpg,neutral
538,dwdii,John_Travolta_0007.jpg,happiness
539,dwdii,Jonathan_Mostow_0002.jpg,happiness
540,dwdii,Jorge_Valdano_0001.jpg,surprise
541,dwdii,Joschka_Fischer_0009.jpg,neutral
542,dwdii,Joschka_Fischer_0010.jpg,neutral
543,dwdii,Joseph_Biden_0003.jpg,neutral
544,dwdii,Joseph_Biden_0005.jpg,neutral
545,dwdii,Joseph_Estrada_0002.jpg,neutral
546,dwdii,Joseph_Estrada_0003.jpg,neutral
547,dwdii,Joseph_Ganim_0001.jpg,neutral
548,dwdii,Joseph_Ralston_0001.jpg,neutral
549,dwdii,Jose_Maria_Aznar_0001.jpg,neutral
550,dwdii,Joshua_Davey_0001.jpg,happiness
